================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-02 19:06
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\css\manager.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\css\slider.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\bg-pnl.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\btn-close-grey.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\btn-close-greyover.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\collapsed_button.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\expanded_button.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\ico-playstation-down.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\ico-playstation-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\ico-playstation.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\ico-radio.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\music-note.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-btn-pause-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-btn-pause.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-btn-play-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-btn-play.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-eq-bg.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-eq-busy.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-eq-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-eq-on.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-eq-warning.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-options-design-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-options-design.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-options-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-options.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-volume-0.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-volume-1.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-volume-2.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-volume-3.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\radio-volume-mute.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\scrollbar-handle.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\scrollbar-track.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\slider.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\slideron.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\images\track.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\managerpanel.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio\volumeslider.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\radio.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\reload.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\remove.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\rename.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\resize-box.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\rss.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\rsschannelback.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\RSSLogo.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\rsstabdivider.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\scroll-left.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\scroll-right.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\search-go.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\search.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\text-ellipsis.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\toolbarsplitter.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\transparent_1px.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_02.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_03.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_04.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_06.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_07.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_08.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_09.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_10.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_11.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_12.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_13.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_14.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_15.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_16.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_18.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_19.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_20.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\border_21.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\btn-close-grey.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\btn-close-greyover.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\close-hot.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\close-normal.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\loadingMid.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\proxy.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\template.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\template.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\templateFF.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\uwa\throbber.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\icons\cond999.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\icons\icons.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\icons\na-s.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\icons\na.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\icons\weather.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\add.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\arrowr-bluew5.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\bg-pnl.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\bg-pnl520x350blue-whitebg.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\bg-pnl520x350blue.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\box-check.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\box-uncheck.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btn-close-grey.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btn-close-greyover.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btn-delete.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btn-search-pnlbtm.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btnarrow-next-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btnarrow-next.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btnarrow-previous-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\btnarrow-previous.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\ico-check.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\ico-hotandhumid-s.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\ico-hotandhumid.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\options-weather.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\over-blue.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\over-orange.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\powered-by-weatherbug.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\powered-by-weatherbug2.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\radio-checked.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\radio-unchecked.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\searchbox-pnlbtm.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\images\weather-contour.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\popupWeather.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\weatherbutton\panels\popupWeather.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\yahoo.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lichen.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\logo-about.jpg
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\logo-about.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\logo-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\logo.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\logo_old.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\maps.bmp
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\menuseparatorback.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\modify-save.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\modify.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\modifyhot.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\music.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\news.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\options\options-main.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\options\options-search.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\options\options-weather.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\options\options-widgets.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\orange.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\pixsy.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\relatedlinks.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-collapse.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-delete.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-expand.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-feed.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-folder-remove.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-folder-rename.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-folder.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-found.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-reload.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss-subscribe.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rss.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rssback.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\rsstopback.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\search-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\search.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\searchbar\searchbar-background-left.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\searchbar\searchbar-background-middle.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\searchbar\searchbar-background-right.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\settings.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\shopping.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\siteinfo.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\skin-bluelite.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\skin-bluesky.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\skin-grey.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\skin-lichen.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\skin-orange.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\skin-yellow.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\technorati.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\throbber.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\toolbarsplitter.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\video.bmp
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\weather.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\web.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widgets-square-16px.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widgets.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_allocine.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_bliptv.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_calcal.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_calculator.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_gservices.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_sudoku.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_todo.jpg
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_todo.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_trio.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\widget_uconverter.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\wikipedia.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\yahoosearch.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\yellow.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\youtube.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\zoom.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\components\windowmediator.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\manifest.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\uninstall.exe
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\uninstall.exe
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\dtx.ini
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\games\560c7201755c679869eea910b6fd1eb7
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\games\c3f22b13df8b8baa8e724cb076f76e87
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\games\d5b2c3ce52b4fc55ef8dfa8715f33189
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\games\GameCategories.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\games\GameTypes.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\guid.dat
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\preferences.dat
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\stats.dat
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\uninstallIE.dat
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\version.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\weather\064c2b39f3a192e560cecab91a0ab451
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\weather\f732359399bf572789c565737746101e
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\weather\forecasts_cache.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\weather\observations_cache.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\weatherbutton_prefs.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\widgets_cache\9f9d921adaa38d5368da64c4eca671a7
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\widgets_cache\c2aa2d5455a96425c82f2c63f7bc461e
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\widgets_cache\category_cache.xml
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\bearsharemediabartb\widgets_cache\widget_cache.xml
[~] Deleting file: c:\progra~1\bearsh~1\mediabar\datamngr\datamn~1.exe
[~] Deleting file: C:\Program Files\BearShare Applications\MediaBar\Datamngr\datamngrUI.exe
[~] Deleting file: C:\Program Files\BearShare Applications\MediaBar\ToolBar\BearshareMediabarDx.dll
[~] Deleting file: C:\Documents and Settings\Administrator\Ustawienia lokalne\Temp\BearShare_DM\BearShareMediaBar.exe
[~] Deleting file: c:\progra~1\bearsh~1\mediabar\toolbar\bearsharemediabardx.dll
[~] Finished processing queued commands


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-03 19:47


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-06 18:04


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-07 17:19


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-08 20:36


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-09 19:08


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-09 20:23


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-09 20:52


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-10 06:57


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-10 08:10


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-10 18:41


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-10 20:36


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-11 10:56


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-11 10:57


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-11 17:48


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 09:28


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 12:42


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 12:48


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 13:15


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 13:21


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 13:33


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 14:07


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 14:20


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 15:14


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 15:19


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 15:23


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 15:24


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 15:30


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-12 16:14


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-14 07:53


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-15 15:16
[~] Preparing to execute queued commands
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP72\A0027065.exe
